MITRE ATT&CK Tactic,MITRE ATT&CK Technique,Description,Windows Event IDs,Threat Name/Tool/CVE,Question,Answer
TA0002-Execution,T1059.003-Windows Command Shell,SQL Server payload injectection for reverse shell (MSF),1 or 4688,,What event IDs are associated with SQL Server payload injectection for reverse shell (MSF)?,The event IDs associated with 'SQL Server payload injectection for reverse shell (MSF)' are 1 or 4688.
TA0002-Execution,T1204-User execution,Edge abuse for payload download via console,1 or 4688,,What event IDs are associated with Edge abuse for payload download via console?,The event IDs associated with 'Edge abuse for payload download via console' are 1 or 4688.
TA0002-Execution,T1204-User execution,Edge/Chrome headless feature abuse for payload download,1 or 4688,,What event IDs are associated with Edge/Chrome headless feature abuse for payload download?,The event IDs associated with 'Edge/Chrome headless feature abuse for payload download' are 1 or 4688.
TA0002-Execution,T1569.002-Service Execution,PSexec installation detected,1 or 4688,,What event IDs are associated with PSexec installation detected?,The event IDs associated with 'PSexec installation detected' are 1 or 4688.
TA0002-Execution,T1569.002-Service Execution,Service massive failures (native),7000 or 7009,Tchopper,What event IDs are associated with Service massive failures (native)?,The event IDs associated with 'Service massive failures (native)' are 7000 or 7009.
TA0002-Execution,T1569.002-Service Execution,Service massive installation (native),7045 or 4697,Tchopper,What event IDs are associated with Service massive installation (native)?,The event IDs associated with 'Service massive installation (native)' are 7045 or 4697.
TA0002-Execution,T1569.002-Service Execution,Service massive remote creation via named pipes (native),5145,Tchopper,What event IDs are associated with Service massive remote creation via named pipes (native)?,The event IDs associated with 'Service massive remote creation via named pipes (native)' are 5145.
TA0003-Persistence,T1078.002-Valid accounts-Domain accounts,"Account renamed to ""admin"" (or likely)",4781,,"What event IDs are associated with Account renamed to ""admin"" (or likely)?","The event IDs associated with 'Account renamed to ""admin"" (or likely)' are 4781."
TA0003-Persistence,T1098.xxx-Account manipulation,Computer account created with privileges,4741,CVE-2021-42278/42287 & SAM-the-admin,What event IDs are associated with Computer account created with privileges?,The event IDs associated with 'Computer account created with privileges' are 4741.
TA0003-Persistence,T1098.xxx-Account manipulation,Computer account renamed without a trailing $,4781,CVE-2021-42278/42287 & SAM-the-admin,What event IDs are associated with Computer account renamed without a trailing $?,The event IDs associated with 'Computer account renamed without a trailing $' are 4781.
TA0003-Persistence,T1098.xxx-Account Manipulation,High risk domain group membership change,4728 or 4756,,What event IDs are associated with High risk domain group membership change?,The event IDs associated with 'High risk domain group membership change' are 4728 or 4756.
TA0003-Persistence,T1098.xxx-Account manipulation,High risk Exchange group membership change,4728 or 4756 or 4732,,What event IDs are associated with High risk Exchange group membership change?,The event IDs associated with 'High risk Exchange group membership change' are 4728 or 4756 or 4732.
TA0003-Persistence,T1098.xxx-Account Manipulation,High risk local-domain local group membership change,4732,,What event IDs are associated with High risk local-domain local group membership change?,The event IDs associated with 'High risk local-domain local group membership change' are 4732.
TA0003-Persistence,T1098.xxx-Account manipulation,High risk Skype/Lync/OCS group membership change,4728 or 4756 or 4732,,What event IDs are associated with High risk Skype/Lync/OCS group membership change?,The event IDs associated with 'High risk Skype/Lync/OCS group membership change' are 4728 or 4756 or 4732.
TA0003-Persistence,T1098.xxx-Account manipulation,Host delegation settings changed for potential abuse (any protocol),4742,Rubeus,What event IDs are associated with Host delegation settings changed for potential abuse (any protocol)?,The event IDs associated with 'Host delegation settings changed for potential abuse (any protocol)' are 4742.
TA0003-Persistence,T1098.xxx-Account manipulation,"Host delegation settings changed for potential abuse (any service, Kerberos only)",4742,Rubeus,"What event IDs are associated with Host delegation settings changed for potential abuse (any service, Kerberos only)?","The event IDs associated with 'Host delegation settings changed for potential abuse (any service, Kerberos only)' are 4742."
TA0003-Persistence,T1098.xxx-Account manipulation,Host delegation settings changed for potential abuse (Kerberos only),4742,Rubeus,What event IDs are associated with Host delegation settings changed for potential abuse (Kerberos only)?,The event IDs associated with 'Host delegation settings changed for potential abuse (Kerberos only)' are 4742.
TA0003-Persistence,T1098.xxx-Account manipulation,Low risk Skype/Lync/OCS group membership change,4728 or 4756 or 4732,,What event IDs are associated with Low risk Skype/Lync/OCS group membership change?,The event IDs associated with 'Low risk Skype/Lync/OCS group membership change' are 4728 or 4756 or 4732.
TA0003-Persistence,T1098.xxx-Account manipulation,Medium risk Exchange group membership change,4728 or 4756 or 4732,,What event IDs are associated with Medium risk Exchange group membership change?,The event IDs associated with 'Medium risk Exchange group membership change' are 4728 or 4756 or 4732.
TA0003-Persistence,T1098.xxx-Account Manipulation,Medium risk local-domain local group membership change,4732,,What event IDs are associated with Medium risk local-domain local group membership change?,The event IDs associated with 'Medium risk local-domain local group membership change' are 4732.
TA0003-Persistence,T1098.xxx-Account manipulation,Medium risk Skype/Lync/OCS group membership change,4728 or 4756 or 4732,,What event IDs are associated with Medium risk Skype/Lync/OCS group membership change?,The event IDs associated with 'Medium risk Skype/Lync/OCS group membership change' are 4728 or 4756 or 4732.
TA0003-Persistence,T1098.xxx-Account Manipulation,Member added and removed from a group by a user account in a short period of time,"4728/29,4756/57,4732/33",,What event IDs are associated with Member added and removed from a group by a user account in a short period of time?,"The event IDs associated with 'Member added and removed from a group by a user account in a short period of time' are 4728/29,4756/57,4732/33."
TA0003-Persistence,T1098.xxx-Account Manipulation,Member added to a group by the same account,4728 or 4756 or 4732,,What event IDs are associated with Member added to a group by the same account?,The event IDs associated with 'Member added to a group by the same account' are 4728 or 4756 or 4732.
TA0003-Persistence,T1098.xxx-Account manipulation,Member added to DNSadmins group for DLL abuse,4732,DNS DLL abuse,What event IDs are associated with Member added to DNSadmins group for DLL abuse?,The event IDs associated with 'Member added to DNSadmins group for DLL abuse' are 4732.
TA0003-Persistence,T1098.xxx-Account manipulation,New admin (or likely) created by a non administrative account,4720,,What event IDs are associated with New admin (or likely) created by a non administrative account?,The event IDs associated with 'New admin (or likely) created by a non administrative account' are 4720.
TA0003-Persistence,T1098.xxx-Account manipulation,SPN modification of a computer account (Directory Services),5136,DCShadow,What event IDs are associated with SPN modification of a computer account (Directory Services)?,The event IDs associated with 'SPN modification of a computer account (Directory Services)' are 5136.
TA0003-Persistence,T1098.xxx-Account manipulation,SPN modification of a computer account,4742,,What event IDs are associated with SPN modification of a computer account?,The event IDs associated with 'SPN modification of a computer account' are 4742.
TA0003-Persistence,T1098.xxx-Account manipulation,SPN modification of a computer account,4742,DCShadow,What event IDs are associated with SPN modification of a computer account?,The event IDs associated with 'SPN modification of a computer account' are 4742.
TA0003-Persistence,T1098.xxx-Account manipulation,SPN modification of a user account,5136,Kerberoasting,What event IDs are associated with SPN modification of a user account?,The event IDs associated with 'SPN modification of a user account' are 5136.
TA0003-Persistence,T1098.xxx-Account manipulation,SQL Server: new member added to a database role,33205,,What event IDs are associated with SQL Server: new member added to a database role?,The event IDs associated with 'SQL Server: new member added to a database role' are 33205.
TA0003-Persistence,T1098.xxx-Account manipulation,SQL Server: new member added to server role,33205,,What event IDs are associated with SQL Server: new member added to server role?,The event IDs associated with 'SQL Server: new member added to server role' are 33205.
TA0003-Persistence,T1098.xxx-Account manipulation,User account created and/or set with reversible encryption detected,4738,,What event IDs are associated with User account created and/or set with reversible encryption detected?,The event IDs associated with 'User account created and/or set with reversible encryption detected' are 4738.
TA0003-Persistence,T1098.xxx-Account manipulation,"User account marked as ""sensitive and cannot be delegated"" its had protection removed",4738,,"What event IDs are associated with User account marked as ""sensitive and cannot be delegated"" its had protection removed?","The event IDs associated with 'User account marked as ""sensitive and cannot be delegated"" its had protection removed' are 4738."
TA0003-Persistence,T1098.xxx-Account manipulation,User account set to not require Kerberos pre-authentication,4738,,What event IDs are associated with User account set to not require Kerberos pre-authentication?,The event IDs associated with 'User account set to not require Kerberos pre-authentication' are 4738.
TA0003-Persistence,T1098.xxx-Account manipulation,User account set to use Kerberos DES encryption,4738,,What event IDs are associated with User account set to use Kerberos DES encryption?,The event IDs associated with 'User account set to use Kerberos DES encryption' are 4738.
TA0003-Persistence,T1098.xxx-Account manipulation,User account with password set to never expire detected,4738,,What event IDs are associated with User account with password set to never expire detected?,The event IDs associated with 'User account with password set to never expire detected' are 4738.
TA0003-Persistence,T1098.xxx-Account manipulation,User account with password set to not require detected,4738,,What event IDs are associated with User account with password set to not require detected?,The event IDs associated with 'User account with password set to not require detected' are 4738.
TA0003-Persistence,T1098.xxx-Account manipulation,User password change using current hash password - ChangeNTLM,4723,Mimikatz,What event IDs are associated with User password change using current hash password - ChangeNTLM?,The event IDs associated with 'User password change using current hash password - ChangeNTLM' are 4723.
TA0003-Persistence,T1098.xxx-Account manipulation,User password change without previous password known - SetNTLM,4724,Mimikatz,What event IDs are associated with User password change without previous password known - SetNTLM?,The event IDs associated with 'User password change without previous password known - SetNTLM' are 4724.
TA0003-Persistence,T1098.xxx-Account Manipulation,User performing massive group membership changes on multiple differents groups,4728 or 4756,,What event IDs are associated with User performing massive group membership changes on multiple differents groups?,The event IDs associated with 'User performing massive group membership changes on multiple differents groups' are 4728 or 4756.
TA0003-Persistence,T1098-Account Manipulation,Computer account set for RBCD delegation,5136,,What event IDs are associated with Computer account set for RBCD delegation?,The event IDs associated with 'Computer account set for RBCD delegation' are 5136.
TA0003-Persistence,T1098-Account Manipulation,Disabled guest or builtin account activated,4722,,What event IDs are associated with Disabled guest or builtin account activated?,The event IDs associated with 'Disabled guest or builtin account activated' are 4722.
TA0003-Persistence,T1098-Account Manipulation,SPN added to an account (command),1 or 4688,,What event IDs are associated with SPN added to an account (command)?,The event IDs associated with 'SPN added to an account (command)' are 1 or 4688.
TA0003-Persistence,T1136.001-Create account-Local account,Hidden account creation (with fast deletion),4720 and 4726,,What event IDs are associated with Hidden account creation (with fast deletion)?,The event IDs associated with 'Hidden account creation (with fast deletion)' are 4720 and 4726.
TA0003-Persistence,T1136.001-Create account-Local account,Local user account created on a single host,4720,,What event IDs are associated with Local user account created on a single host?,The event IDs associated with 'Local user account created on a single host' are 4720.
TA0003-Persistence,T1136.001-Create account-Local account,SQL Server: disabled SA account enabled,33205,,What event IDs are associated with SQL Server: disabled SA account enabled?,The event IDs associated with 'SQL Server: disabled SA account enabled' are 33205.
TA0003-Persistence,T1136.002-Create account-Domain account,Computer account created and deleted in a short period of time,4741 and 4743,,What event IDs are associated with Computer account created and deleted in a short period of time?,The event IDs associated with 'Computer account created and deleted in a short period of time' are 4741 and 4743.
TA0003-Persistence,T1136.002-Create account-Domain account,User account created and deleted in a short period of time,4720 and 4726,,What event IDs are associated with User account created and deleted in a short period of time?,The event IDs associated with 'User account created and deleted in a short period of time' are 4720 and 4726.
TA0003-Persistence,T1136.002-Create account-Domain account,User account creation disguised in a computer account,4720 or 4781,,What event IDs are associated with User account creation disguised in a computer account?,The event IDs associated with 'User account creation disguised in a computer account' are 4720 or 4781.
TA0003-Persistence,T1136-Create account,User creation via commandline,1 or 4688,,What event IDs are associated with User creation via commandline?,The event IDs associated with 'User creation via commandline' are 1 or 4688.
TA0003-Persistence,T1505.001-SQL Stored Procedures,SQL lateral movement with CLR,15457,,What event IDs are associated with SQL lateral movement with CLR?,The event IDs associated with 'SQL lateral movement with CLR' are 15457.
TA0003-Persistence,T1505.001-SQL Stored Procedures,SQL Server xp_cmdshell procedure activated,18457,,What event IDs are associated with SQL Server xp_cmdshell procedure activated?,The event IDs associated with 'SQL Server xp_cmdshell procedure activated' are 18457.
TA0003-Persistence,T1505.001-SQL Stored Procedures,SQL Server: sqlcmd & ossql utilities abuse,1 or 4688,,What event IDs are associated with SQL Server: sqlcmd & ossql utilities abuse?,The event IDs associated with 'SQL Server: sqlcmd & ossql utilities abuse' are 1 or 4688.
TA0003-Persistence,T1505.001-SQL Stored Procedures,SQL Server: started in single mode for password recovery,1 or 4688,,What event IDs are associated with SQL Server: started in single mode for password recovery?,The event IDs associated with 'SQL Server: started in single mode for password recovery' are 1 or 4688.
TA0003-Persistence,T1505.002-Server Software Component: Transport Agent,Exchange transport agent injection via configuration file,11,,What event IDs are associated with Exchange transport agent injection via configuration file?,The event IDs associated with 'Exchange transport agent injection via configuration file' are 11.
TA0003-Persistence,T1505.002-Server Software Component: Transport Agent,Exchange transport agent installation artifacts,1 or 6,,What event IDs are associated with Exchange transport agent installation artifacts?,The event IDs associated with 'Exchange transport agent installation artifacts' are 1 or 6.
TA0003-Persistence,T1543.003-Create or Modify System Process-Windows Service,Encoded PowerShell payload deployed via service installation,7045 or 4697,,What event IDs are associated with Encoded PowerShell payload deployed via service installation?,The event IDs associated with 'Encoded PowerShell payload deployed via service installation' are 7045 or 4697.
TA0003-Persistence,T1543.003-Create or Modify System Process-Windows Service,Impacket SMBexec service registration (native),7045 or 4697,SMBexec,What event IDs are associated with Impacket SMBexec service registration (native)?,The event IDs associated with 'Impacket SMBexec service registration (native)' are 7045 or 4697.
TA0003-Persistence,T1543.003-Create or Modify System Process-Windows Service,Mimikatz service driver installation detected,7045 or 4697,Mimikatz,What event IDs are associated with Mimikatz service driver installation detected?,The event IDs associated with 'Mimikatz service driver installation detected' are 7045 or 4697.
TA0003-Persistence,T1543.003-Create or Modify System Process-Windows Service,"Service abuse with backdoored ""command failure"" (PowerShell)",800 or 4103 or 4104,,"What event IDs are associated with Service abuse with backdoored ""command failure"" (PowerShell)?","The event IDs associated with 'Service abuse with backdoored ""command failure"" (PowerShell)' are 800 or 4103 or 4104."
TA0003-Persistence,T1543.003-Create or Modify System Process-Windows Service,"Service abuse with backdoored ""command failure"" (registry)",1 or 4688,,"What event IDs are associated with Service abuse with backdoored ""command failure"" (registry)?","The event IDs associated with 'Service abuse with backdoored ""command failure"" (registry)' are 1 or 4688."
TA0003-Persistence,T1543.003-Create or Modify System Process-Windows Service,"Service abuse with backdoored ""command failure"" (service)",1 or 4688,,"What event IDs are associated with Service abuse with backdoored ""command failure"" (service)?","The event IDs associated with 'Service abuse with backdoored ""command failure"" (service)' are 1 or 4688."
TA0003-Persistence,T1543.003-Create or Modify System Process-Windows Service,Service abuse with malicious ImagePath (PowerShell),800 or 4103 or 4104,,What event IDs are associated with Service abuse with malicious ImagePath (PowerShell)?,The event IDs associated with 'Service abuse with malicious ImagePath (PowerShell)' are 800 or 4103 or 4104.
TA0003-Persistence,T1543.003-Create or Modify System Process-Windows Service,Service abuse with malicious ImagePath (registry),1 or 4688,,What event IDs are associated with Service abuse with malicious ImagePath (registry)?,The event IDs associated with 'Service abuse with malicious ImagePath (registry)' are 1 or 4688.
TA0003-Persistence,T1543.003-Create or Modify System Process-Windows Service,Service abuse with malicious ImagePath (service),1 or 4688,,What event IDs are associated with Service abuse with malicious ImagePath (service)?,The event IDs associated with 'Service abuse with malicious ImagePath (service)' are 1 or 4688.
TA0003-Persistence,T1543.003-Create or Modify System Process-Windows Service,Service created for RDP session hijack,7045 or 4697,,What event IDs are associated with Service created for RDP session hijack?,The event IDs associated with 'Service created for RDP session hijack' are 7045 or 4697.
TA0003-Persistence,T1543.003-Create or Modify System Process-Windows Service,Service creation (command),1 or 4688,,What event IDs are associated with Service creation (command)?,The event IDs associated with 'Service creation (command)' are 1 or 4688.
TA0003-Persistence,T1543.003-Create or Modify System Process-Windows Service,Service creation (PowerShell),800 or 4103 or 4104,,What event IDs are associated with Service creation (PowerShell)?,The event IDs associated with 'Service creation (PowerShell)' are 800 or 4103 or 4104.
TA0003-Persistence,T1546.003-Windows Management Instrumentation Event Subscription,System crash behavior manipulation (registry),13,WMImplant,What event IDs are associated with System crash behavior manipulation (registry)?,The event IDs associated with 'System crash behavior manipulation (registry)' are 13.
TA0003-Persistence,T1546.003-Windows Management Instrumentation Event Subscription,WMI registration (PowerShell),800 or 4103 or 4104,,What event IDs are associated with WMI registration (PowerShell)?,The event IDs associated with 'WMI registration (PowerShell)' are 800 or 4103 or 4104.
TA0003-Persistence,T1546.003-Windows Management Instrumentation Event Subscription,WMI registration,19 or 20 or 21,,What event IDs are associated with WMI registration?,The event IDs associated with 'WMI registration' are 19 or 20 or 21.
TA0003-Persistence,T1546.007-Netsh Helper DLL,Netsh helper DLL command abuse,1 or 4688,,What event IDs are associated with Netsh helper DLL command abuse?,The event IDs associated with 'Netsh helper DLL command abuse' are 1 or 4688.
TA0003-Persistence,T1546.007-Netsh Helper DLL,Netsh helper DLL registry abuse,13,,What event IDs are associated with Netsh helper DLL registry abuse?,The event IDs associated with 'Netsh helper DLL registry abuse' are 13.
TA0003-Persistence,T1546-Event Triggered Execution,AdminSDHolder container permissions modified,5136,,What event IDs are associated with AdminSDHolder container permissions modified?,The event IDs associated with 'AdminSDHolder container permissions modified' are 5136.
TA0003-Persistence,T1546-Event Triggered Execution,Extended rights backdoor obfuscation (via localizationDisplayId),5136,,What event IDs are associated with Extended rights backdoor obfuscation (via localizationDisplayId)?,The event IDs associated with 'Extended rights backdoor obfuscation (via localizationDisplayId)' are 5136.
TA0003-Persistence,T1547.008-Boot or Logon Autostart Execution: LSASS Driver,Security package (SSP) loaded into LSA (native),4622,,What event IDs are associated with Security package (SSP) loaded into LSA (native)?,The event IDs associated with 'Security package (SSP) loaded into LSA (native)' are 4622.
TA0003-Persistence,T1547.009-Boot or Logon Autostart Execution: Shortcut Modification,NTFS hard link creation,4664,,What event IDs are associated with NTFS hard link creation?,The event IDs associated with 'NTFS hard link creation' are 4664.
TA0003-Persistence,T1547.009-Boot or Logon Autostart Execution: Shortcut Modification,NTFS symbolic link configuration change,1 or 4688,,What event IDs are associated with NTFS symbolic link configuration change?,The event IDs associated with 'NTFS symbolic link configuration change' are 1 or 4688.
TA0003-Persistence,T1547.009-Boot or Logon Autostart Execution: Shortcut Modification,NTFS symbolic link creation,1 or 4688,,What event IDs are associated with NTFS symbolic link creation?,The event IDs associated with 'NTFS symbolic link creation' are 1 or 4688.
TA0003-Persistence,T1574.002-DLL Side-Loading,"DNS DLL ""serverlevelplugindll"" command execution",1 or 4688,DNS DLL abuse,"What event IDs are associated with DNS DLL ""serverlevelplugindll"" command execution?","The event IDs associated with 'DNS DLL ""serverlevelplugindll"" command execution' are 1 or 4688."
TA0003-Persistence,T1574.002-DLL Side-Loading,Failed DLL loaded by DNS server,150,DNS DLL abuse,What event IDs are associated with Failed DLL loaded by DNS server?,The event IDs associated with 'Failed DLL loaded by DNS server' are 150.
TA0003-Persistence,T1574.002-DLL Side-Loading,Success DLL loaded by DNS server,770,DNS DLL abuse,What event IDs are associated with Success DLL loaded by DNS server?,The event IDs associated with 'Success DLL loaded by DNS server' are 770.
TA0003-Persistence,T1574.010-Hijack execution flow: service file permissions weakness,Service permissions modified (registry),1 or 4688,,What event IDs are associated with Service permissions modified (registry)?,The event IDs associated with 'Service permissions modified (registry)' are 1 or 4688.
TA0003-Persistence,T1574.010-Hijack execution flow: service file permissions weakness,Service permissions modified (service),1 or 4688,,What event IDs are associated with Service permissions modified (service)?,The event IDs associated with 'Service permissions modified (service)' are 1 or 4688.
TA0004-Privilege Escalation,T1068-Exploitation for Privilege Escalation,Privilege SeMachineAccountPrivilege abuse,4673,CVE-2021-42278/42287 & SAM-the-admin,What event IDs are associated with Privilege SeMachineAccountPrivilege abuse?,The event IDs associated with 'Privilege SeMachineAccountPrivilege abuse' are 4673.
TA0004-Privilege Escalation,T1134.001- Access Token Manipulation: Token Impersonation/Theft,Anonymous login,4624 and 4688,RottenPotatoNG,What event IDs are associated with Anonymous login?,The event IDs associated with 'Anonymous login' are 4624 and 4688.
TA0004-Privilege Escalation,T1134.002- Access Token Manipulation: Create Process with Token,Privilege escalation via runas (command),4688 and 4648 and 4624,,What event IDs are associated with Privilege escalation via runas (command)?,The event IDs associated with 'Privilege escalation via runas (command)' are 4688 and 4648 and 4624.
TA0004-Privilege Escalation,T1134.002- Access Token Manipulation: Create Process with Token,Privilege escalation via RunasCS,1 or 4688,,What event IDs are associated with Privilege escalation via RunasCS?,The event IDs associated with 'Privilege escalation via RunasCS' are 1 or 4688.
TA0004-Privilege Escalation,T1134.005-Access Token Manipulation: SID-History Injection,SID history value S/F to be added to a domain account,4765/4766/4738,,What event IDs are associated with SID history value S/F to be added to a domain account?,The event IDs associated with 'SID history value S/F to be added to a domain account' are 4765/4766/4738.
TA0004-Privilege Escalation,T1134-Access Token Manipulation,New access rights granted to an account by a standard user,4717 or 4718,,What event IDs are associated with New access rights granted to an account by a standard user?,The event IDs associated with 'New access rights granted to an account by a standard user' are 4717 or 4718.
TA0004-Privilege Escalation,T1134-Access Token Manipulation,User right granted to an account by a standard user,4704,,What event IDs are associated with User right granted to an account by a standard user?,The event IDs associated with 'User right granted to an account by a standard user' are 4704.
TA0004-Privilege Escalation,T1484.001-Domain Policy Modification-Group Policy Modification,Modification of a sensitive Group Policy,5136,,What event IDs are associated with Modification of a sensitive Group Policy?,The event IDs associated with 'Modification of a sensitive Group Policy' are 5136.
TA0004-Privilege Escalation,T1484.002- Domain or Tenant Policy Modification: Trust Modification,New external trust added,"4865, 4076",,What event IDs are associated with New external trust added?,"The event IDs associated with 'New external trust added' are 4865, 4076."
TA0004-Privilege Escalation,T1543.003-Create or Modify System Process-Windows Service,PSexec service installation detected,7045 or 4697,,What event IDs are associated with PSexec service installation detected?,The event IDs associated with 'PSexec service installation detected' are 7045 or 4697.
TA0004-Privilege Escalation,T1546.008-Event Triggered Execution: Accessibility Features,CMD executed by stickey key and detected via hash,1 or 4688,Sticky key,What event IDs are associated with CMD executed by stickey key and detected via hash?,The event IDs associated with 'CMD executed by stickey key and detected via hash' are 1 or 4688.
TA0004-Privilege Escalation,T1546.008-Event Triggered Execution: Accessibility Features,Sticky key called CMD via command execution,1 or 4688,Sticky key,What event IDs are associated with Sticky key called CMD via command execution?,The event IDs associated with 'Sticky key called CMD via command execution' are 1 or 4688.
TA0004-Privilege Escalation,T1546.008-Event Triggered Execution: Accessibility Features,Sticky key failed sethc replacement by CMD,4656,Sticky key,What event IDs are associated with Sticky key failed sethc replacement by CMD?,The event IDs associated with 'Sticky key failed sethc replacement by CMD' are 4656.
TA0004-Privilege Escalation,T1546.008-Event Triggered Execution: Accessibility Features,Sticky key file created from CMD copy,11,Sticky key,What event IDs are associated with Sticky key file created from CMD copy?,The event IDs associated with 'Sticky key file created from CMD copy' are 11.
TA0004-Privilege Escalation,T1546.008-Event Triggered Execution: Accessibility Features,Sticky key IFEO command for registry change,1 or 4688,Sticky key,What event IDs are associated with Sticky key IFEO command for registry change?,The event IDs associated with 'Sticky key IFEO command for registry change' are 1 or 4688.
TA0004-Privilege Escalation,T1546.008-Event Triggered Execution: Accessibility Features,Sticky key IFEO registry changed,12 or 12,Sticky key,What event IDs are associated with Sticky key IFEO registry changed?,The event IDs associated with 'Sticky key IFEO registry changed' are 12 or 12.
TA0004-Privilege Escalation,T1547.010-Port Monitors,Print spooler privilege escalation via printer added,800 or 4103 or 4104,PrintNightmare (CVE-2021-1675 / CVE-2021-34527),What event IDs are associated with Print spooler privilege escalation via printer added?,The event IDs associated with 'Print spooler privilege escalation via printer added' are 800 or 4103 or 4104.
TA0004-Privilege Escalation,T1574.002-DLL Side-Loading,External printer mapped,4688 and 4648,PrintNightmare (CVE-2021-1675 / CVE-2021-34527),What event IDs are associated with External printer mapped?,The event IDs associated with 'External printer mapped' are 4688 and 4648.
TA0004-Privilege Escalation,T1574.002-DLL Side-Loading,New external device added,6416,PrintNightmare (CVE-2021-1675 / CVE-2021-34527),What event IDs are associated with New external device added?,The event IDs associated with 'New external device added' are 6416.
